date,fulad,fars,fameli
1/1/2017,187,215.6449065,222.1230022
1/4/2017,184,199.008381,224.6310402
1/5/2017,184,191.3619896,206.3034992
1/6/2017,181,192.3951188,205.4086112
1/7/2017,178,206.137685,215.6992194
1/8/2017,178,185.1139774,202.6902832
1/9/2017,181,201.9354365,225.3296724
1/10/2017,185,198.9599549,210.3962936
1/11/2017,182,211.882395,230.683375
1/12/2017,181,196.9453611,210.7205739
1/13/2017,179,198.2625085,220.8259622
1/14/2017,179,200.1189738,227.4621496
1/15/2017,179,188.2157049,198.8221221
1/16/2017,179,197.321095,226.4793119
1/17/2017,185,188.1511823,192.1543559
1/18/2017,185,201.5672731,228.1400931
1/19/2017,180,192.5268517,202.892393
1/20/2017,183,200.3457887,200.4562445
1/21/2017,186,210.67616,213.4226163
1/22/2017,186,199.7521508,213.4134646
1/23/2017,186,199.7521508,213.4134646
1/24/2017,187,205.9681009,208.7812781
1/25/2017,187,189.0866246,206.7098413
1/26/2017,188,211.7723821,227.3605935
1/27/2017,191,215.9131441,236.4340014
1/28/2017,192,200.9896506,224.7658328
1/29/2017,192,207.0956184,234.7929194
1/30/2017,196,207.8766609,220.1690078
1/31/2017,199,210.783602,224.2987961
2/1/2017,200,207.7710614,215.9714499
2/2/2017,201,222.5606462,222.7038491
2/3/2017,201,202.6223444,223.4942045
2/4/2017,208,224.6445489,234.6383251
2/5/2017,209,226.1890579,252.5360522
2/6/2017,212,228.862477,248.1973583
2/7/2017,208,229.940447,235.264331
2/8/2017,208,222.9018725,243.9517632
2/9/2017,210,235.5788419,261.8833039
2/10/2017,221,242.5053045,259.4155379
2/11/2017,232,245.6398239,262.6177065
2/12/2017,241,243.8974649,270.7471146
2/13/2017,240,242.8740338,265.8216743
2/14/2017,254,266.2811593,289.355163
2/15/2017,252,262.8935391,290.6470621
2/16/2017,261,271.187675,288.5049921
2/17/2017,276,300.4977829,305.7137774
2/18/2017,268,276.336635,283.2525709
2/19/2017,262,289.1496867,303.5285904
2/20/2017,258,283.4735252,287.5586672
2/21/2017,252,277.3504863,283.2468932
2/22/2017,254,263.5180958,263.994377
2/23/2017,264,266.1324298,283.3745592
2/24/2017,264,292.5200438,299.1833142
2/25/2017,260,269.8281534,289.0537261
2/26/2017,260,271.5676638,299.3931117
2/27/2017,262,271.2577349,278.0752359
2/28/2017,255,278.0605691,287.2272267
3/1/2017,250,260.0877543,281.289174
3/2/2017,248,269.0824827,287.7367436
3/3/2017,250,257.1324548,273.0031039
3/4/2017,248,258.5099999,259.557469
3/5/2017,248,275.946834,285.8088551
3/6/2017,250,271.5927446,293.6209935
3/7/2017,250,268.4394972,281.1223198
3/8/2017,254,255.8328397,265.5698474
3/9/2017,251,280.6150474,285.7552785
3/10/2017,253,257.1562816,264.1544107
3/11/2017,251,259.6534964,284.6520386
3/12/2017,270,297.7461161,314.4195416
3/13/2017,270,299.448876,301.4840796
3/14/2017,276,296.5856597,319.7096722
3/15/2017,286,287.6011318,310.0590165
3/16/2017,311,325.1547977,334.1524443
3/17/2017,305,333.9150716,338.2941838
3/18/2017,305,325.3153326,354.3796641
3/19/2017,319,334.7059854,352.2961517
3/20/2017,331,357.887484,371.1129262
3/21/2017,329,343.5390618,360.2996489
3/22/2017,331,332.1182723,347.3696514
3/23/2017,322,349.2818355,353.3483425
3/24/2017,324,331.7518083,357.8100491
3/25/2017,317,346.7938864,366.5173835
3/26/2017,320,323.2533384,324.352975
3/27/2017,317,330.8652647,360.4855043
3/28/2017,315,338.660669,340.2633453
3/29/2017,325,327.6449931,343.5259269
3/30/2017,332,336.6924053,343.5968488
3/31/2017,331,352.2166704,377.5336727
4/1/2017,324,327.9670679,350.221657
4/2/2017,323,343.1135358,349.0184599
4/3/2017,335,345.6915317,373.3037892
4/4/2017,324,326.5674327,332.9192519
4/5/2017,324,327.4189923,352.9506884
4/6/2017,317,329.5179716,344.9262353
4/7/2017,309,336.6139152,338.4182932
4/8/2017,310,321.0229388,349.1124258
4/9/2017,324,347.0129133,369.4987021
4/10/2017,319,340.3803572,362.234514
4/11/2017,323,328.8284734,331.6296391
4/12/2017,323,329.4866034,335.0255854
4/13/2017,337,339.5780768,351.9001376
4/14/2017,349,352.2508294,363.8027083
4/15/2017,379,403.0284781,431.8245117
4/16/2017,370,378.7859202,383.5049976
4/17/2017,362,370.3788697,382.9757329
4/18/2017,363,371.5489824,373.4464535
4/19/2017,357,372.9696738,394.3546665
4/20/2017,367,378.2792057,385.685336
4/21/2017,368,369.5271909,371.5279725
4/22/2017,380,408.4134354,431.9310443
4/23/2017,399,420.7613022,429.8995904
4/24/2017,408,408.5004268,418.422648
4/25/2017,417,439.3315712,447.5935136
4/26/2017,433,441.4805356,444.2053244
4/27/2017,437,466.390363,474.6263544
4/28/2017,437,463.65459,465.3168079
4/29/2017,421,430.8812412,431.806113
4/30/2017,411,420.2676212,430.2394562
5/1/2017,402,427.0761995,445.7047625
5/2/2017,401,408.3086928,436.579207
5/3/2017,427,440.2200047,449.3576375
5/4/2017,429,430.4219724,433.8411722
5/5/2017,412,430.2089652,433.7213925
5/6/2017,417,420.3034656,436.5056625
5/7/2017,427,445.6964999,445.9029479
5/8/2017,437,439.213023,459.287367
5/9/2017,423,441.5606666,456.0881072
5/10/2017,441,460.5979359,462.3171466
5/11/2017,439,452.2043772,464.0574428
5/12/2017,430,440.4153056,452.9542681
5/13/2017,422,447.6157563,472.0721924
5/14/2017,416,435.2183183,447.4228381
5/15/2017,415,434.0084206,441.7896796
5/16/2017,418,441.5280284,453.9604745
5/17/2017,420,445.7872813,453.5948635
5/18/2017,417,432.1720034,452.313664
5/19/2017,410,435.3970729,445.0741082
5/20/2017,409,433.9081878,444.2675568
5/21/2017,413,437.7056061,465.0980895
5/22/2017,412,422.8758805,442.3258464
5/23/2017,405,419.9413589,422.9882122
5/24/2017,395,404.6225061,409.9597318
5/25/2017,404,406.2163242,421.0263885
5/26/2017,407,420.9893168,442.3202876
5/27/2017,406,410.3907255,412.8698416
5/28/2017,389,398.4189725,413.9522972
5/29/2017,378,402.8121743,417.055427
5/30/2017,384,396.824868,420.7178103
5/31/2017,388,403.4833893,417.6591291
6/1/2017,383,393.1227756,404.1553795
6/2/2017,367,377.3246309,382.4557862
6/3/2017,361,374.0075508,394.8405859
6/4/2017,366,374.2521505,378.5987271
6/5/2017,352,379.8132129,406.9385199
6/6/2017,338,347.7497136,372.8960219
6/7/2017,349,360.6577128,367.6632122
6/8/2017,363,380.104682,400.9701781
6/9/2017,361,365.8295216,392.9192048
6/10/2017,365,393.425704,413.3763148
6/11/2017,363,366.4044719,383.773244
6/12/2017,359,380.4852737,401.7421386
6/13/2017,361,375.5584767,380.0499614
6/14/2017,357,357.2022593,379.9738187
6/15/2017,349,368.7915125,380.2158564
6/16/2017,350,353.4781232,360.283056
6/17/2017,341,346.4591517,349.7525535
6/18/2017,329,333.1791449,349.2610897
6/19/2017,327,333.7476532,342.5380438
6/20/2017,318,345.0886778,350.4044592
6/21/2017,320,322.6887867,327.9721306
6/22/2017,324,333.8991096,335.8899699
6/23/2017,335,349.9911921,364.8498341
6/24/2017,331,337.0000077,350.4859534
6/25/2017,334,358.4798425,377.5055386
6/26/2017,338,347.4907145,370.525947
6/27/2017,345,349.8537418,356.4598108
6/28/2017,340,366.8297519,383.9772162
6/29/2017,336,345.8672009,372.9760223
6/30/2017,327,352.9058683,358.4094569
7/1/2017,329,335.6661997,338.8807841
7/2/2017,327,351.4755943,352.4056908
7/3/2017,332,344.7801468,357.3505488
7/4/2017,339,350.1783873,374.5377318
7/5/2017,347,375.7009475,397.9613356
7/6/2017,345,372.567565,391.1143345
7/7/2017,342,359.4555105,363.0457139
7/8/2017,352,381.5426209,391.4821509
7/9/2017,355,384.5178128,385.1412303
7/10/2017,358,376.9964791,381.1463734
7/11/2017,359,380.2192863,398.6664624
7/12/2017,351,374.5190801,379.1443791
7/13/2017,346,348.1320197,352.8225757
7/14/2017,350,366.9341427,381.0743271
7/15/2017,347,359.8609889,384.6692895
7/16/2017,344,366.4219493,390.8145227
7/17/2017,334,361.2456213,368.8900997
7/18/2017,333,360.2399215,387.4993142
7/19/2017,333,345.4334705,371.0956391
