date,fulad,fameli
1/1/2017,187,222.1230022
1/4/2017,184,224.6310402
1/5/2017,184,206.3034992
1/6/2017,181,205.4086112
1/7/2017,178,215.6992194
1/8/2017,178,202.6902832
1/9/2017,181,225.3296724
1/10/2017,185,210.3962936
1/11/2017,182,230.683375
1/12/2017,181,210.7205739
1/13/2017,179,220.8259622
1/14/2017,179,227.4621496
1/15/2017,179,198.8221221
1/16/2017,179,226.4793119
1/17/2017,185,192.1543559
1/18/2017,185,228.1400931
1/19/2017,180,202.892393
1/20/2017,183,200.4562445
1/21/2017,186,213.4226163
1/22/2017,186,213.4134646
1/23/2017,186,213.4134646
1/24/2017,187,208.7812781
1/25/2017,187,206.7098413
1/26/2017,188,227.3605935
1/27/2017,191,236.4340014
1/28/2017,192,224.7658328
1/29/2017,192,234.7929194
1/30/2017,196,220.1690078
1/31/2017,199,224.2987961
2/1/2017,200,215.9714499
2/2/2017,201,222.7038491
2/3/2017,201,223.4942045
2/4/2017,208,234.6383251
2/5/2017,209,252.5360522
2/6/2017,212,248.1973583
2/7/2017,208,235.264331
2/8/2017,208,243.9517632
2/9/2017,210,261.8833039
2/10/2017,221,259.4155379
2/11/2017,232,262.6177065
2/12/2017,241,270.7471146
2/13/2017,240,265.8216743
2/14/2017,254,289.355163
2/15/2017,252,290.6470621
2/16/2017,261,288.5049921
2/17/2017,276,305.7137774
2/18/2017,268,283.2525709
2/19/2017,262,303.5285904
2/20/2017,258,287.5586672
2/21/2017,252,283.2468932
2/22/2017,254,263.994377
2/23/2017,264,283.3745592
2/24/2017,264,299.1833142
2/25/2017,260,289.0537261
2/26/2017,260,299.3931117
2/27/2017,262,278.0752359
2/28/2017,255,287.2272267
3/1/2017,250,281.289174
3/2/2017,248,287.7367436
3/3/2017,250,273.0031039
3/4/2017,248,259.557469
3/5/2017,248,285.8088551
3/6/2017,250,293.6209935
3/7/2017,250,281.1223198
3/8/2017,254,265.5698474
3/9/2017,251,285.7552785
3/10/2017,253,264.1544107
3/11/2017,251,284.6520386
3/12/2017,270,314.4195416
3/13/2017,270,301.4840796
3/14/2017,276,319.7096722
3/15/2017,286,310.0590165
3/16/2017,311,334.1524443
3/17/2017,305,338.2941838
3/18/2017,305,354.3796641
3/19/2017,319,352.2961517
3/20/2017,331,371.1129262
3/21/2017,329,360.2996489
3/22/2017,331,347.3696514
3/23/2017,322,353.3483425
3/24/2017,324,357.8100491
3/25/2017,317,366.5173835
3/26/2017,320,324.352975
3/27/2017,317,360.4855043
3/28/2017,315,340.2633453
3/29/2017,325,343.5259269
3/30/2017,332,343.5968488
3/31/2017,331,377.5336727
4/1/2017,324,350.221657
4/2/2017,323,349.0184599
4/3/2017,335,373.3037892
