Code,heven,open,close,last
IRO9AHRM6141,122845,6450,6482,6800
IRO9AHRM6161,124910,5200,5381,5400
IRO9AHRM6171,115029,4300,4403,4521
IRO9AHRM6181,121235,3000,3439,3550
IRO9AHRM6191,122953,2470,2651,2766
IRO9AHRM6201,121313,1212,1843,1800
IRO9AHRM6211,120452,1170,1587,1599
IRO9AHRM6291,61026,0,3621,3840
IRO9AHRM6301,61026,0,2165,2165
IRO9AHRM6311,122924,6500,6500,6500
IRO9AHRM6321,61031,0,4782,4782
IRO9AHRM6331,61031,0,2702,3150
IRO9AHRM6341,61031,0,2179,2200
IRO9AHRM6361,61031,0,211,211
IRO9BKHZ0021,61031,0,1223,1223
IRO9BKHZ0031,61031,0,1115,1115
IRO9BKHZ0041,61031,0,786,786
IRO9BKHZ0071,61031,0,1,1
IRO9BKHZ0081,61031,0,1,1
IRO9BKHZ0091,122946,53,49,50
IRO9BKHZ0101,61031,0,70,70
IRO9BKHZ0111,61031,0,50,50
IRO9BMLT4521,61031,0,927,927
IRO9BMLT4541,92658,599,599,599
IRO9BMLT4551,61031,0,1080,1080
IRO9BMLT4571,92030,300,300,300
IRO9BMLT4591,122904,221,293,324
IRO9BMLT4601,61031,0,1,1
IRO9BSDR2941,61031,0,640,640
IRO9BSDR2951,61031,0,606,600
IRO9BSDR2961,61031,0,509,503
IRO9BSDR2971,95226,450,450,450
IRO9BSDR2981,121850,380,374,368
IRO9BSDR2991,123002,301,317,314
IRO9BSDR4001,61031,0,260,260
IRO9BSDR4011,110112,277,277,277
IRO9BTEJ4291,122826,390,392,400
IRO9BTEJ4301,102846,311,307,305
IRO9BTEJ4311,122937,210,211,215
IRO9BTEJ4321,123002,100,120,120
IRO9BTEJ4331,123002,40,38,30
IRO9BTEJ4351,61032,0,20,20
IRO9DARA2231,61032,0,37999,37999
IRO9DARA2241,61032,0,31999,31999
IRO9DARA2251,61032,0,29800,29800
IRO9DARA2271,122758,16800,16800,16800
IRO9DARA2281,61032,0,8450,8450
IRO9FASA4161,93410,1812,1812,1812
IRO9FASA4171,114317,920,994,1040
IRO9FOLD6711,61032,0,2774,2700
IRO9FOLD6721,61032,0,1310,1310
IRO9FOLD6741,61032,0,2000,1999
IRO9FOLD6751,61032,0,1315,1300
IRO9FOLD6761,121546,1029,1075,1120
IRO9FOLD6771,110438,500,501,740
IRO9FOLD6821,61032,0,3137,3250
IRO9FOLD6831,61032,0,2500,2499
IRO9FOLD6851,61032,0,2854,2710
IRO9FOLD6871,61032,0,1950,1950
IRO9FOLD6881,61032,0,1600,1600
IRO9FOLD6891,61032,0,970,970
IRO9FOLD6901,61032,0,500,500
IRO9FOLD6921,61032,0,500,500
IRO9GOST0251,113635,3000,2900,2750
IRO9GOST0271,61032,0,1399,1399
IRO9GOST0291,61032,0,1300,1300
IRO9GOST0301,93409,300,1362,2000
IRO9GOST0311,61032,0,700,700
IRO9GOST0331,61032,0,670,670
IRO9GOST0341,61032,0,520,520
IRO9HWEB0271,61032,0,650,650
IRO9HWEB0281,61032,0,414,425
IRO9HWEB0291,61032,0,364,420
IRO9HWEB0311,124848,301,485,450
IRO9HWEB0321,115940,150,196,330
IRO9IKCO8121,122946,1151,1229,1260
IRO9IKCO8141,124642,1022,1083,1119
IRO9IKCO8161,124651,827,890,910
IRO9IKCO8171,122827,675,723,730
IRO9IKCO8201,122924,279,339,340
IRO9IKCO8211,122946,267,292,271
IRO9IKCO8221,123002,156,189,188
IRO9IKCO8361,61032,0,500,500
IRO9IKCO8381,61032,0,800,800
IRO9IKCO8391,61032,0,330,330
IRO9IKCO8401,121418,702,743,800
IRO9IKCO8421,121941,550,532,544
IRO9IKCO8431,124541,289,322,315
IRO9IKCO8441,124622,120,129,130
IRO9IKCO8461,120246,2,1,1
IRO9IKCO8491,61032,0,1,1
IRO9IKCO8521,61032,0,1,1
IRO9IKCO8541,61032,0,1,1
IRO9IKCO8551,61032,0,1,1
IRO9IKCO8561,61032,0,1,1
IRO9IKCO8581,110552,499,499,499
IRO9IKCO8591,122953,300,330,300
IRO9IKCO8601,61032,0,111,111
IRO9IKCO8611,122935,249,249,249
IRO9IKCO8671,61032,0,1,1
IRO9IKCO8701,122840,390,393,395
IRO9IKCO8711,121941,300,302,319
IRO9IKCO8721,61032,0,82,82
IRO9IKCO8731,124532,100,173,179
IRO9IKCO8781,61032,0,900,900
IRO9IKCO8791,61032,0,1,1
IRO9IKCO8811,61032,0,450,450
IRO9IKCO8821,61032,0,403,410
IRO9IKCO8831,61032,0,1,1
IRO9IKCO8841,61032,0,1,1
IRO9IKCO8861,61032,0,1,1
IRO9IKCO8891,61032,0,1100,1100
IRO9IKCO8911,95740,1000,1000,1000
IRO9IKCO8921,61032,0,650,650
IRO9IKCO8931,120852,600,619,650
IRO9IKCO8941,120041,800,650,610
IRO9IKCO8961,61032,0,399,399
IRO9KAPA0521,61032,0,1,1
IRO9KAPA0531,115729,700,620,700
IRO9KAPA0541,61032,0,550,550
IRO9KAPA0551,61032,0,300,300
IRO9KAPA0561,114306,200,200,200
IRO9MSMI6541,120821,4729,4729,4729
IRO9MSMI6551,61032,0,4100,4100
